total: 124
{'title', 'url', 'references', 'cite'}: 0.203
{'title', 'url', 'https', 'cite'}: 0.202
{'title', 'url', 'web', 'cite'}: 0.198
{'title', 'url', 'date', 'cite'}: 0.196
{'title', 'url', 'www', 'cite'}: 0.195
{'https', 'title', 'references', 'url'}: 0.193
{'https', 'title', 'references', 'cite'}: 0.192
{'web', 'https', 'date', 'url'}: 0.192
{'title', 'https', 'date', 'url'}: 0.191
{'https', 'references', 'cite', 'url'}: 0.191
{'title', 'references', 'date', 'url'}: 0.19
{'title', 'www', 'https', 'url'}: 0.19
{'title', 'references', 'date', 'cite'}: 0.189
{'web', 'title', 'https', 'url'}: 0.189
{'title', 'https', 'date', 'cite'}: 0.189
{'title', 'www', 'https', 'cite'}: 0.189
{'references', 'https', 'date', 'url'}: 0.189
{'www', 'https', 'date', 'url'}: 0.189
{'cite', 'https', 'date', 'url'}: 0.189
{'web', 'title', 'references', 'url'}: 0.188
{'web', 'title', 'https', 'cite'}: 0.188
{'date', 'references', 'cite', 'url'}: 0.188
{'web', 'https', 'cite', 'url'}: 0.188
{'www', 'https', 'cite', 'url'}: 0.188
{'web', 'www', 'https'bi, 'url'}: 0.188
{'web', 'title', 'references', 'cite'}: 0.187
{'title', 'www', 'references', 'url'}: 0.187
{'web', 'references', 'cite', 'url'}: 0.187
{'title', 'www', 'references', 'cite'}: 0.186
{'title', 'web', 'date', 'url'}: 0.186
{'title', 'www', 'web', 'url'}: 0.186
{'www', 'references', 'cite', 'url'}: 0.185
{'references', 'www', 'https', 'url'}: 0.185
{'title', 'web', 'date', 'cite'}: 0.185
{'title', 'www', 'web', 'cite'}: 0.185
{'date', 'web', 'cite', 'url'}: 0.185
{'www', 'web', 'cite', 'url'}: 0.185
{'title', 'https', 'date', 'references'}: 0.185
{'web', 'references', 'https', 'url'}: 0.184
{'title', 'www', 'date', 'url'}: 0.184
{'www', 'web', 'date', 'url'}: 0.184
{'references', 'web', 'date', 'url'}: 0.183
{'title', 'www', 'date', 'cite'}: 0.182
{'date', 'www', 'cite', 'url'}: 0.182
{'url', 'www', 'date', 'references'}: 0.182
{'title', 'www', 'https', 'references'}: 0.182
{'cite', 'https', 'date', 'references'}: 0.182
{'references', 'www', 'web', 'url'}: 0.181
{'www', 'https', 'date', 'references'}: 0.181
{'title', 'https', 'date', 'web'}: 0.181
{'www', 'https', 'cite', 'references'}: 0.18
{'title', 'https', 'date', 'www'}: 0.18
{'www', 'https', 'date', 'web'}: 0.18
{'cite', 'https', 'date', 'web'}: 0.18
{'web', 'title', 'https', 'references'}: 0.179
{'web', 'https', 'date', 'references'}: 0.179
{'web', 'title', 'https', 'www'}: 0.179
{'title', 'web', 'date', 'references'}: 0.178
{'title', 'www', 'date', 'references'}: 0.178
{'web', 'https', 'cite', 'references'}: 0.178
{'cite', 'https', 'date', 'www'}: 0.178
{'web', 'https', 'cite', 'www'}: 0.178
{'web', 'www', 'https', 'references'}: 0.177
{'title', 'www', 'web', 'references'}: 0.177
{'cite', 'web', 'date', 'references'}: 0.177
{'cite', 'www', 'date', 'references'}: 0.176
{'www', 'web', 'cite', 'references'}: 0.176
{'title', 'web', 'date', 'www'}: 0.175
{'date', 'web', 'cite', 'www'}: 0.174
{'www', 'web', 'date', 'references'}: 0.173
{'title', 'url', 'http', 'cite'}: 0.164
{'www', 'web', 'http', 'url'}: 0.161
{'title', 'http', 'references', 'cite'}: 0.159
{'title', 'url', 'one', 'cite'}: 0.158
{'title', 'http', 'references', 'url'}: 0.158
{'http', 'https', 'date', 'url'}: 0.158
{'www', 'https', 'http', 'url'}: 0.158
{'http', 'web', 'date', 'url'}: 0.158
{'http', 'www', 'date', 'url'}: 0.158
{'people', 'title', 'url', 'cite'}: 0.157
{'title', 'one', 'references', 'cite'}: 0.157
